ticker,spread,setup_type,Setup,Reason,spot,exp_date,dte,long_strike,short_strike,width,spread_mid,spread_mid_width_pct,bs_spread,edge,pop,reward_risk,risk_adjusted_score,short_bid_ask_pct,long_bid_ask_pct,short_vol,short_oi,long_vol,long_oi,regime_bullish,regime_bearish,regime_note,tp_spread_px,sl_spread_px,signal_reason,entry_rule,exit_rule,setup_ok,status,exp_str,T,r,long_symbol,short_symbol,long_bid,long_ask,long_last,long_mid,long_mid_note,long_good_quote,long_iv,long_sigma_used,short_bid,short_ask,short_last,short_mid,short_mid_note,short_good_quote,short_iv,short_sigma_used,hist_vol,sigma_avg,bs_long,bs_short,long_d1,long_d2,long_delta,long_gamma,long_vega,long_theta,short_d1,short_d2,short_delta,short_gamma,short_vega,short_theta,spread_delta,spread_gamma,spread_vega,spread_theta,breakeven,max_profit,max_loss,take_profit_frac,debit_stop_loss_frac,credit_stop_loss_mult,time_stop_days,ema21_invalidation,Setup_setup_type,Setup_setup_ok,Setup_open,Setup_high,Setup_low,Setup_close,Setup_prev_close,Setup_ema8,Setup_ema21,Setup_ema50,Setup_ema200,Setup_ema8_slope,Setup_ema21_slope,Setup_flag_above_emas,Setup_flag_red_day,Setup_flag_touched_ema8,Setup_flag_held_ema21,regime_symbols,regime_ema_span,regime_SPY_close,regime_SPY_ema50,regime_SPY_above_ema50,regime_QQQ_close,regime_QQQ_ema50,regime_QQQ_above_ema50,Setup_flag_below_emas,Setup_flag_green_day,Setup_flag_pushed_to_ema8,Setup_flag_rejected_under_ema21
KRE,debit,pullback,NO,setup not met,73.21499633789062,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,70.16306611042715,pullback,0.0,72.70999908447266,73.58999633789062,72.63999938964844,73.21499633789062,72.3499984741211,71.32131779033246,70.16306611042715,69.22528646955082,68.0325663771553,0.5410510135880457,0.3051930227463515,1.0,0.0,0.0,1.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
KRE,credit,pullup,NO,setup not met,73.21499633789062,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,70.16306611042715,pullup,0.0,72.70999908447266,73.58999633789062,72.63999938964844,73.21499633789062,72.3499984741211,71.32131779033246,70.16306611042715,69.22528646955082,68.0325663771553,0.5410510135880457,0.3051930227463515,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,0.0,1.0,1.0,0.0
KWEB,debit,pullback,NO,setup not met,26.485000610351562,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,27.230119164211555,pullback,0.0,26.6299991607666,26.68000030517578,26.385000228881836,26.485000610351562,26.56999969482422,26.629188039161917,27.230119164211555,28.263696304940495,32.078788075789845,-0.041196408231527926,-0.07451185538600313,0.0,1.0,1.0,0.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
KWEB,credit,pullup,NO,setup not met,26.485000610351562,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,27.230119164211555,pullup,0.0,26.6299991607666,26.68000030517578,26.385000228881836,26.485000610351562,26.56999969482422,26.629188039161917,27.230119164211555,28.263696304940495,32.078788075789845,-0.041196408231527926,-0.07451185538600313,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,1.0,0.0,1.0,1.0
LABU,debit,pullback,NO,setup not met,179.8300018310547,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,174.4417726349492,pullback,0.0,175.72000122070312,185.25999450683594,175.60000610351562,179.8300018310547,174.49000549316406,171.5384175376174,174.4417726349492,175.9123410149612,170.67421130271373,2.3690240838392356,0.5388229196105385,1.0,0.0,0.0,1.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
LABU,credit,pullup,NO,setup not met,179.8300018310547,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,174.4417726349492,pullup,0.0,175.72000122070312,185.25999450683594,175.60000610351562,179.8300018310547,174.49000549316406,171.5384175376174,174.4417726349492,175.9123410149612,170.67421130271373,2.3690240838392356,0.5388229196105385,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,0.0,1.0,1.0,0.0
LQD,debit,pullback,NO,"short leg illiquid (vol=20, oi=20)",108.93830108642578,2026-09-18,98,,118.0,,,,,,,,,,,20,20,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,"short leg illiquid (vol=20, oi=20)",,,False,"short leg illiquid (vol=20, oi=20)",2026-09-18,0.2684931506849315,0.045,,LQD260918C00118000,,,,,,False,,,0.0,2.18,0.09,0.09,mid=last (no valid bid/ask),False,0.2368240380859375,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,108.64273950001225,pullback,1.0,108.87999725341797,109.06999969482422,108.63999938964844,108.93830108642578,109.08000183105469,108.65272380748617,108.64273950001225,108.87549577050075,109.6505066831506,0.08159350826845468,0.029556158641341312,1.0,1.0,1.0,1.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
LQD,credit,pullup,NO,setup not met,108.93830108642578,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,108.64273950001225,pullup,0.0,108.87999725341797,109.06999969482422,108.63999938964844,108.93830108642578,109.08000183105469,108.65272380748617,108.64273950001225,108.87549577050075,109.6505066831506,0.08159350826845468,0.029556158641341312,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,0.0,0.0,1.0,0.0
MSOS,debit,pullback,NO,setup not met,5.14709997177124,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,5.056509712303234,pullback,0.0,5.289999961853027,5.380000114440918,5.099999904632568,5.14709997177124,5.269999980926514,5.250039581799632,5.056509712303234,4.770550833765439,4.8609617898291875,-0.02941131715096912,0.00905902594679997,0.0,1.0,1.0,1.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
MSOS,credit,pullup,NO,setup not met,5.14709997177124,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,5.056509712303234,pullup,0.0,5.289999961853027,5.380000114440918,5.099999904632568,5.14709997177124,5.269999980926514,5.250039581799632,5.056509712303234,4.770550833765439,4.8609617898291875,-0.02941131715096912,0.00905902594679997,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,0.0,0.0,1.0,0.0
QQQ,debit,pullback,NO,setup not met,719.844970703125,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,714.369895416957,pullback,0.0,717.6099853515625,724.010009765625,711.280029296875,719.844970703125,717.1199951171875,717.0890666414225,714.369895416957,688.1620316652704,640.3182777845599,0.7874011604865245,0.5475075286167339,1.0,0.0,1.0,1.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
QQQ,credit,pullup,NO,setup not met,719.844970703125,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,714.369895416957,pullup,0.0,717.6099853515625,724.010009765625,711.280029296875,719.844970703125,717.1199951171875,717.0890666414225,714.369895416957,688.1620316652704,640.3182777845599,0.7874011604865245,0.5475075286167339,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,0.0,1.0,1.0,0.0
SLV,debit,pullback,NO,setup not met,61.27000045776367,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,65.18547956691545,pullback,0.0,60.529998779296875,61.560001373291016,59.8650016784668,61.27000045776367,60.81999969482422,61.95785111427516,65.18547956691545,67.71054248026472,66.40039022733815,-0.1965287590032787,-0.39154791091517893,0.0,0.0,1.0,0.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
SLV,credit,pullup,NO,setup not met,61.27000045776367,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,65.18547956691545,pullup,0.0,60.529998779296875,61.560001373291016,59.8650016784668,61.27000045776367,60.81999969482422,61.95785111427516,65.18547956691545,67.71054248026472,66.40039022733815,-0.1965287590032787,-0.39154791091517893,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,1.0,1.0,0.0,1.0
SMH,debit,pullback,NO,setup not met,619.7100219726562,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,586.1264165242615,pullback,0.0,607.5700073242188,624.37548828125,602.239990234375,619.7100219726562,609.4500122070312,601.8589005875181,586.1264165242615,538.9734301070348,438.54083834862433,5.1003203957537835,3.3583605448393428,1.0,0.0,1.0,1.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
SMH,credit,pullup,NO,setup not met,619.7100219726562,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,586.1264165242615,pullup,0.0,607.5700073242188,624.37548828125,602.239990234375,619.7100219726562,609.4500122070312,601.8589005875181,586.1264165242615,538.9734301070348,438.54083834862433,5.1003203957537835,3.3583605448393428,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,0.0,1.0,1.0,0.0
SOXS,debit,pullback,NO,setup not met,4.664999961853027,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,7.3220264729008155,pullback,0.0,5.010000228881836,5.150000095367432,4.570000171661377,4.664999961853027,4.96999979019165,5.626035284440757,7.3220264729008155,13.913097018984583,37.320868138314516,-0.2745815207393507,-0.2657026511047782,0.0,1.0,1.0,0.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
SOXS,credit,pullup,NO,setup not met,4.664999961853027,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,7.3220264729008155,pullup,0.0,5.010000228881836,5.150000095367432,4.570000171661377,4.664999961853027,4.96999979019165,5.626035284440757,7.3220264729008155,13.913097018984583,37.320868138314516,-0.2745815207393507,-0.2657026511047782,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,1.0,0.0,0.0,1.0
SOXL,debit,pullback,NO,setup not met,236.46499633789062,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,205.0569721138962,pullback,0.0,222.22000122070312,241.5399932861328,214.7406005859375,236.46499633789062,223.99000549316406,218.80416815798407,205.0569721138962,165.06776727660863,93.0155559362588,5.045950908544739,3.140802422399446,1.0,0.0,1.0,1.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
SOXL,credit,pullup,NO,setup not met,236.46499633789062,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,205.0569721138962,pullup,0.0,222.22000122070312,241.5399932861328,214.7406005859375,236.46499633789062,223.99000549316406,218.80416815798407,205.0569721138962,165.06776727660863,93.0155559362588,5.045950908544739,3.140802422399446,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,0.0,1.0,1.0,0.0
SPXU,debit,pullback,NO,setup not met,38.65999984741211,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,38.809860022569445,pullback,0.0,38.619998931884766,39.529998779296875,38.04999923706055,38.65999984741211,39.06999969482422,38.74597676676129,38.809860022569445,41.57819773447754,47.18005717768993,-0.02456483409976329,-0.014986017515731476,0.0,1.0,1.0,0.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
SPXU,credit,pullup,NO,setup not met,38.65999984741211,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,38.809860022569445,pullup,0.0,38.619998931884766,39.529998779296875,38.04999923706055,38.65999984741211,39.06999969482422,38.74597676676129,38.809860022569445,41.57819773447754,47.18005717768993,-0.02456483409976329,-0.014986017515731476,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,1.0,0.0,1.0,1.0
SPXS,debit,pullback,NO,setup not met,27.549999237060547,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,27.669962927541583,pullback,0.0,27.530000686645508,28.150999069213867,27.11009979248047,27.549999237060547,27.8700008392334,27.621094995177526,27.669962927541583,29.645648172843256,33.49413300645403,-0.020313073747704635,-0.011996369048102196,0.0,1.0,1.0,0.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
SPXS,credit,pullup,NO,setup not met,27.549999237060547,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,27.669962927541583,pullup,0.0,27.530000686645508,28.150999069213867,27.11009979248047,27.549999237060547,27.8700008392334,27.621094995177526,27.669962927541583,29.645648172843256,33.49413300645403,-0.020313073747704635,-0.011996369048102196,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,1.0,0.0,1.0,1.0
SPY,debit,pullback,NO,setup not met,740.4600219726562,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,740.3259310630324,pullback,0.0,740.7100219726562,744.4400024414062,735.0499877929688,740.4600219726562,737.760009765625,740.3422714295247,740.3259310630324,725.6097597890833,697.9683430198312,0.03364301232329581,0.013409090962340997,1.0,0.0,1.0,1.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
SPY,credit,pullup,NO,setup not met,740.5050048828125,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,740.3300204185011,pullup,0.0,740.7100219726562,744.4400024414062,735.0499877929688,740.5050048828125,737.760009765625,740.3522676317816,740.3300204185011,725.6115238247758,697.968790610977,0.04363921458025288,0.017498446431090997,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,0.0,1.0,1.0,0.0
SQQQ,debit,pullback,NO,setup not met,40.29990005493164,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,42.17401088590434,pullback,0.0,40.665000915527344,41.74980163574219,39.56999969482422,40.29990005493164,40.83000183105469,41.1452290515514,42.17401088590434,48.909691301487456,62.14308457618266,-0.24152257046278436,-0.18741108309727394,0.0,1.0,1.0,0.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
SQQQ,credit,pullup,NO,setup not met,40.29990005493164,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,42.17401088590434,pullup,0.0,40.665000915527344,41.74980163574219,39.56999969482422,40.29990005493164,40.83000183105469,41.1452290515514,42.17401088590434,48.909691301487456,62.14308457618266,-0.24152257046278436,-0.18741108309727394,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,1.0,0.0,1.0,1.0
TNA,debit,pullback,NO,setup not met,70.27999877929688,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,65.44387187271643,pullback,0.0,68.79000091552734,71.62999725341797,67.87000274658203,70.27999877929688,67.98999786376953,66.6623291248981,65.44387187271643,61.751007637005706,54.74043242577298,1.0336199012567988,0.4836126906580347,1.0,0.0,0.0,1.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
TNA,credit,pullup,NO,setup not met,70.27999877929688,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,65.44387187271643,pullup,0.0,68.79000091552734,71.62999725341797,67.87000274658203,70.27999877929688,67.98999786376953,66.6623291248981,65.44387187271643,61.751007637005706,54.74043242577298,1.0336199012567988,0.4836126906580347,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,0.0,1.0,1.0,0.0
TLT,credit,pullup,NO,setup not met,85.69000244140625,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,85.26507164038779,pullup,0.0,85.62999725341797,85.83000183105469,85.41000366210938,85.69000244140625,85.9800033569336,85.36635364182663,85.26507164038779,85.6840558689888,86.80941035062725,0.09247108559418393,0.042493080101849046,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,0.0,0.0,1.0,0.0
TQQQ,debit,pullback,NO,setup not met,77.06999969482422,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,76.61323614178134,pullback,0.0,76.33999633789062,78.36000061035156,74.29000091552734,77.06999969482422,76.01000213623047,76.72189152257353,76.61323614178134,69.95565214322698,58.415512954605624,0.09945947778591346,0.0456763553042947,1.0,0.0,1.0,1.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
TQQQ,credit,pullup,NO,setup not met,77.0999984741211,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,76.6159633035356,pullup,0.0,76.33999633789062,78.36000061035156,74.29000091552734,77.0999984741211,76.01000213623047,76.72855791797284,76.6159633035356,69.9568285659445,58.41581144992202,0.1061258731852206,0.04840351705854573,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,0.0,1.0,1.0,0.0
